,Unnamed: 0,Title,Year_x,Publisher,Genre,Platform,Metascore,Avg_Userscore,No_Players,Rank,Game,Month,Year_y,Hours_watched,Hours_Streamed,Peak_viewers,Peak_channels,Streamers,Avg_viewers,Avg_channels,Avg_viewer_ratio
132,1536,star wars knights of the old republic ii the sith lords,2005,ObsidianEntertainment,Role-Playing;Third-Person;Third-Person;General,PC,85,8.4,No Online Multiplayer,119,star wars knights of the old republic ii the sith lords,11,2019,533173,1152 hours,13259,9,238,741,1,462.82
133,1607,final fantasy xi,2003,SquareEnix,Role-Playing;Massively Multiplayer Online;Massively Multiplayer;Fantasy;Fantasy,PC,85,7.6,Massively Multiplayer,110,final fantasy xi,11,2018,645278,9379 hours,49977,41,553,897,13,68.8
134,1640,papers please,2013,LucasPope,Adventure;General;General,PC,85,8.5,not specified,102,papers please,2,2018,473786,2447 hours,40920,23,980,706,3,193.62
135,1641,doom,2016,idSoftware,Sci-Fi;Action;Shooter;First-Person;Third-Person;Arcade,PC,85,8.4,not specified,52,doom,4,2016,806087,19742 hours,36212,352,13816,1121,27,40.83
136,1646,star wars the old republic,2011,"LucasArts,BioWare",Sci-Fi;Role-Playing;Massively Multiplayer Online;Massively Multiplayer;Sci-Fi,PC,85,5.9,Massively Multiplayer,149,star wars the old republic,1,2016,236718,24519 hours,5441,82,2945,318,33,9.65
137,1664,two point hospital,2018,TwoPointStudios,Simulation;Virtual;Career,PC,85,8.6,No Online Multiplayer,69,two point hospital,8,2018,1124039,12475 hours,46234,578,3262,1512,16,90.1
138,1671,fallout new vegas,2010,ObsidianEntertainment,Role-Playing;Action RPG;First-Person;First-Person;Western-Style,PC,84,8.6,No Online Multiplayer,110,fallout new vegas,9,2016,220092,4993 hours,14958,21,1046,306,6,44.08
139,1678,the movies,2005,LionheadStudios,Strategy;Tycoon;Management;Tycoon;Business / Tycoon,PC,84,8.3,1 Player,119,the movies,3,2021,1628665,37586 hours,49930,108,2121,2192,50,43.33
140,1692,middleearth shadow of mordor,2014,MonolithProductions,Fantasy;Action Adventure;Fantasy;Open-World,PC,84,7.9,No Online Multiplayer,164,middleearth shadow of mordor,3,2017,159673,14005 hours,16743,54,3158,214,18,11.4
141,1705,planetside 2,2012,SonyOnlineEntertainment,Role-Playing;Sci-Fi;Massively Multiplayer Online;Action;Shooter;Shooter;First-Person;Tactical;Sci-Fi;Sci-Fi;Arcade,PC,84,7.0,not specified,146,planetside 2,5,2016,143718,13700 hours,37730,55,2730,193,18,10.49
142,1706,planet coaster,2016,FrontierDevelopments,Strategy;Management;Business / Tycoon,PC,84,7.7,No Online Multiplayer,173,planet coaster,4,2016,125333,3206 hours,26903,22,478,174,4,39.09
143,1763,darkest dungeon,2016,RedHookStudios,Role-Playing;General,PC,84,7.8,No Online Multiplayer,25,darkest dungeon,1,2016,2664560,33174 hours,40249,158,4900,3586,44,80.32
144,1840,hyper light drifter,2016,HeartMachine,Role-Playing;Action RPG,PC,84,8.3,not specified,103,hyper light drifter,4,2016,256429,11517 hours,29068,120,2670,356,16,22.27
145,1841,enter the gungeon,2016,DodgeRoll,Action;General,PC,84,7.7,No Online Multiplayer,29,enter the gungeon,4,2016,2156489,48408 hours,39857,307,9249,2999,67,44.55
146,1871,final fantasy ix,2016,SquareEnix,Role-Playing;Japanese-Style,PC,84,8.5,No Online Multiplayer,105,final fantasy ix,4,2016,247122,15487 hours,3401,107,1964,343,21,15.96
147,1873,frostpunk,2018,11bitstudios,Action Adventure;Survival,PC,84,8.5,No Online Multiplayer,35,frostpunk,4,2018,2483270,40281 hours,58338,689,6416,3453,56,61.65
148,1879,ftl faster than light,2012,SubsetGames,Simulation;Sci-Fi;Space;Small Spaceship;Small Spaceship;Combat,PC,84,8.4,not specified,132,ftl faster than light,2,2016,178725,3598 hours,10855,18,813,257,5,49.67
149,1888,soma,2015,FrictionalGames,Horror;Horror;Action Adventure;Survival,PC,84,8.4,No Online Multiplayer,157,soma,1,2016,222419,4496 hours,92396,23,1303,299,6,49.47
150,1904,nier automata,2017,PlatinumGames,Role-Playing;Action RPG,PC,84,8.4,No Online Multiplayer,64,nier automata,2,2017,823860,5621 hours,26441,84,1733,1227,8,146.57
151,1916,nioh,2017,TeamNinja,Role-Playing;Action RPG,PC,84,6.7,Online Multiplayer,145,nioh,4,2016,153537,1382 hours,14762,28,2938,213,1,111.1
152,1916,nioh,2017,TeamNinja,Role-Playing;Action RPG,PC,84,6.7,Online Multiplayer,196,nioh,4,2016,104130,391 hours,12577,23,236,144,0,266.32
153,1923,thimbleweed park,2017,RonGilbertandGaryWinnick,Adventure;Point-and-Click,PC,84,8.1,No Online Multiplayer,124,thimbleweed park,4,2017,274264,3268 hours,10566,28,475,381,4,83.92
154,1934,fallout 4,2015,BethesdaGameStudios,General;Role-Playing;Western-Style,PC,84,5.5,No Online Multiplayer,36,fallout 4,1,2016,1681938,269643 hours,12713,781,51042,2263,362,6.24
155,1940,the messenger,2018,SabotageStudio,Action;Platformer;2D,PC,84,5.2,No Online Multiplayer,110,the messenger,9,2018,516683,9522 hours,11822,51,1426,718,13,54.26
156,1953,fifa 17,2016,"EASports,EAVancouver",Sports;Team;Soccer;Sim,PC,84,4.1,not specified,15,fifa 17,9,2016,3702424,57359 hours,63965,1142,19627,5149,79,64.55
157,1958,rift,2011,TrionWorlds,Role-Playing;Massively Multiplayer Online;Massively Multiplayer;Fantasy;Fantasy,PC,84,7.3,Online Multiplayer,190,rift,3,2018,209568,7707 hours,4272,58,629,282,10,27.19
158,1961,project cars 2,2017,SlightlyMadStudios,Racing;Simulation;Automobile,PC,84,6.9,Online Multiplayer,166,project cars 2,9,2017,201190,10663 hours,37062,166,2376,279,14,18.87
159,1968,the end is nigh,2017,"EdmundMcMillen,TylerGlaiel",Action;Platformer;2D,PC,84,7.7,No Online Multiplayer,82,the end is nigh,7,2017,620524,7300 hours,36051,120,1383,835,9,85.0
160,1971,speedrunners,2016,DoubleDutchGames,Action;General;General;Platformer;2D,PC,84,8.0,Online Multiplayer,115,speedrunners,1,2016,298927,2336 hours,22570,18,911,402,3,127.97
161,1986,assassins creed origins,2017,"Ubisoft,UbisoftMontreal",Action Adventure;Open-World,PC,84,6.7,No Online Multiplayer,29,assassins creed origins,10,2017,3499963,49693 hours,80844,755,15494,4710,66,70.43
162,1998,dark souls,2018,FromSoftware,Role-Playing;Action RPG,PC,84,5.5,Up to 6 ,46,dark souls,1,2016,1176135,30235 hours,14051,89,3882,1582,40,38.9
163,2026,grim dawn,2016,CrateEntertainment,Action RPG;Role-Playing;Action RPG,PC,83,8.4,not specified,106,grim dawn,2,2016,252032,8944 hours,12691,53,1063,362,12,28.18
164,2039,detention,2017,RedCandleGame,Adventure;General,PC,83,7.8,No Online Multiplayer,89,detention,1,2017,617452,5696 hours,38085,94,1791,831,7,108.4
165,2047,smite,2014,Hi-RezStudios,Role-Playing;Strategy;Real-Time;Massively Multiplayer Online;Fantasy;MOBA;MOBA,PC,83,8.2,not specified,20,smite,1,2016,3788701,114041 hours,70542,296,15389,5099,153,33.22
166,2050,halo combat evolved,2003,GearboxSoftware,Action;Shooter;Shooter;First-Person;Sci-Fi;Sci-Fi;Arcade,PC,83,7.5,1-16 ,176,halo combat evolved,7,2017,254726,889 hours,160097,12,192,342,1,286.53
167,2065,hellblade senuas sacrifice,2017,NinjaTheory,Action Adventure;General,PC,83,8.3,No Online Multiplayer,41,hellblade senuas sacrifice,8,2017,1487844,42996 hours,83708,545,8416,2002,57,34.6
168,2084,orcs must die,2011,RobotEntertainment,Action;Strategy;General;Real-Time;General;Defense,PC,83,8.1,not specified,151,orcs must die,4,2016,144382,6827 hours,21127,30,1225,200,9,21.15
169,2088,life is strange,2015,DONTNODEntertainment,Action Adventure;Sci-Fi;General,PC,83,8.7,No Online Multiplayer,186,life is strange,1,2016,178272,12760 hours,3111,39,3323,239,17,13.97
170,2104,deus ex mankind divided,2016,"EidosMontreal,NixxesSoftware",Action Adventure;General,PC,83,6.6,No Online Multiplayer,26,deus ex mankind divided,8,2016,2498241,28711 hours,86681,723,6159,3362,38,87.01
171,2113,devil daggers,2016,Sorath,Action;Shooter;First-Person;Arcade,PC,83,7.1,No Online Multiplayer,132,devil daggers,3,2016,180538,1297 hours,32223,19,520,242,1,139.2
172,2131,the forest,2018,SKSGames,Horror;Horror;Action Adventure;Survival,PC,83,7.2,not specified,137,the forest,1,2016,258927,10618 hours,33168,43,2609,348,14,24.39
173,2153,age of empires,1997,EnsembleStudios,Strategy;Real-Time;Historic;Historic;Command,PC,83,8.7,1-8 ,142,age of empires,1,2016,248884,232 hours,107455,18,40,334,0,1072.78
174,2153,age of empires,1997,EnsembleStudios,Strategy;Real-Time;Historic;Historic;Command,PC,83,8.7,1-8 ,200,age of empires,8,2019,268536,1770 hours,30412,21,362,361,2,151.72
175,2169,terraria,2011,Re-Logic,Action;Action Adventure;Platformer;Platformer;Sandbox;2D;2D,PC,83,8.6,Up to 8 ,133,terraria,1,2016,264591,28667 hours,11834,88,5705,356,38,9.23
176,2171,destiny 2,2017,"BungieSoftware,Bungie",Action;Shooter;First-Person;Arcade,PC,83,3.5,Up to 16 ,68,destiny 2,5,2017,765060,1326 hours,465627,225,482,1029,1,576.97
177,2172,final fantasy xiv online,2013,SquareEnix,Role-Playing;Massively Multiplayer Online;Massively Multiplayer;Fantasy;Fantasy,PC,83,6.8,Massively Multiplayer,86,final fantasy xiv online,5,2017,533590,28073 hours,35091,189,3965,718,37,19.01
178,2178,this war of mine,2014,11bitstudios,Action;Strategy;Real-Time;General,PC,83,8.4,No Online Multiplayer,147,this war of mine,11,2017,257056,5831 hours,17603,29,1419,357,8,44.08
179,2199,orcs must die 2,2012,RobotEntertainment,Action;Strategy;General;Real-Time;General;Defense,PC,83,7.9,not specified,187,orcs must die 2,4,2018,207386,485 hours,38971,7,163,288,0,427.6
180,2203,hitman,2016,IoInteractive,Modern;Action Adventure;General,PC,83,7.3,No Online Multiplayer,173,hitman,2,2016,122352,723 hours,28011,52,1829,176,1,169.23
181,2282,freedom planet,2014,GalaxyTrail,Action;Platformer;2D,PC,83,8.2,No Online Multiplayer,193,freedom planet,7,2017,224282,358 hours,179353,16,101,301,0,626.49
182,2306,abzu,2016,GiantSquid,Action Adventure;Adventure;General;3D;Third-Person,PC,83,6.9,No Online Multiplayer,87,abzu,8,2016,338342,5738 hours,28205,116,2587,455,7,58.97
183,2331,la noire,2011,RockstarLeeds,Adventure;3D;Modern;Third-Person;Modern,PC,83,7.9,No Online Multiplayer,55,la noire,7,2016,666533,1946 hours,36479,15,358,897,2,342.51
184,2360,hearts of iron iv,2016,ParadoxDevelopmentStudio,Historic;Strategy;Real-Time;General,PC,83,7.1,not specified,43,hearts of iron iv,6,2016,963315,14033 hours,13793,126,1289,1339,19,68.65
185,2371,counterstrike global offensive,2012,ValveSoftware,Action;Shooter;Shooter;First-Person;Modern;Tactical;Modern,PC,83,7.6,Up to 10 ,2,counterstrike global offensive,1,2016,47832863,830105 hours,372654,2197,120849,64378,1117,57.62
186,2372,resident evil 7 biohazard,2017,Capcom,Action Adventure;Survival,PC,83,7.7,No Online Multiplayer,98,resident evil 7 biohazard,12,2016,430482,5669 hours,49143,63,1489,579,7,75.94
187,2402,metal gear solid,2000,DigitalDialect,Action Adventure;Modern;General;Modern,PC,83,8.9,1 Player,161,metal gear solid,3,2016,146155,837 hours,2373,6,138,196,1,174.62
188,2460,football manager 2018,2017,SportsInteractive,Sports;Team;Football;Sim,PC,82,5.5,not specified,78,football manager 2018,11,2017,705405,12576 hours,8026,54,849,981,17,56.09
189,2464,superhot,2016,SUPERHOT,Modern;Action;Shooter;First-Person;Tactical,PC,82,7.5,not specified,78,superhot,2,2016,384833,4797 hours,49550,108,2159,553,6,80.22
190,2491,tekken 7,2017,BandaiNamcoGames,Action;Fighting;3D,PC,82,6.7,Online Multiplayer,180,tekken 7,5,2016,106733,502 hours,6037,4,15,143,0,212.62
191,2529,danganronpa trigger happy havoc,2016,SpikeChunsoft,Adventure;Visual Novel,PC,82,8.5,No Online Multiplayer,151,danganronpa trigger happy havoc,3,2016,154984,2708 hours,3771,17,296,208,3,57.23
192,2676,crusader kings ii,2012,ParadoxDevelopmentStudio,Strategy;Real-Time;Historic;General;Historic,PC,82,8.7,Online Multiplayer,196,crusader kings ii,3,2017,123517,3163 hours,3290,17,369,166,4,39.05
193,2716,forza motorsport 7,2017,Turn10,Racing;Simulation;Automobile,PC,82,4.1,not specified,158,forza motorsport 7,10,2017,232052,20292 hours,29514,89,3609,312,27,11.44
194,2730,duelyst,2016,CounterplayGames,Fantasy;Strategy;Turn-Based;General,PC,82,7.7,Online Multiplayer,72,duelyst,2,2016,461526,6281 hours,22997,29,858,664,9,73.48
195,2731,warhammer vermintide 2,2018,"FatsharkAB,Fatshark",Action;Shooter;First-Person;Arcade,PC,82,7.4,Up to 4 ,55,warhammer vermintide 2,2,2018,944043,14782 hours,40030,258,3284,1406,22,63.86
196,2770,prey,2017,ArkaneStudios,General;Action;Shooter;First-Person;Arcade,PC,82,8.0,No Online Multiplayer,170,prey,4,2017,154056,1427 hours,43465,40,808,214,1,107.96
197,2790,metro last light,2013,4AGames,Action;Shooter;Shooter;First-Person;Sci-Fi;Sci-Fi;Arcade,PC,82,8.6,not specified,177,metro last light,1,2016,186279,1309 hours,30280,13,439,250,1,142.31
198,2812,hitman blood money,2006,IoInteractive,Action Adventure;Modern;General;Modern,PC,82,8.8,No Online Multiplayer,199,hitman blood money,3,2016,93954,860 hours,19504,8,260,126,1,109.25
199,2828,the simpsons hit run,2003,RadicalEntertainment,Driving;Action Adventure;Mission-based;Mission-based;Open-World,PC,82,8.2,1 Player,176,the simpsons hit run,6,2018,294500,1009 hours,125675,16,198,409,1,291.87
200,2846,starbound,2016,Chucklefish,Fantasy;General;Fantasy;Action Adventure;Sandbox,PC,81,7.2,Online Multiplayer,58,starbound,7,2016,621770,20908 hours,13245,165,3848,836,28,29.74
201,2854,battlefield 4,2013,EADICE,Action;Shooter;Shooter;First-Person;Modern;Modern;Arcade,PC,81,6.1,not specified,60,battlefield 4,2,2016,652002,93183 hours,34159,263,19956,938,134,7.0
202,2887,war thunder,2013,GaijinEntertainment,Action;Simulation;Flight;Flight;Vehicle;Combat,PC,81,6.5,not specified,138,war thunder,2,2016,171046,24090 hours,1357,81,3906,246,34,7.1
203,2910,vvvvvv,2010,TerryCavanagh,Action;Platformer;Platformer;2D;2D,PC,81,8.0,No Online Multiplayer,191,vvvvvv,7,2016,165691,297 hours,159812,7,101,223,0,557.88
204,2916,darksiders ii,2012,VigilGames,Action Adventure;Modern;Fantasy;Fantasy;Open-World,PC,81,7.9,not specified,147,darksiders ii,1,2016,242099,752 hours,120528,11,502,325,1,321.94
205,2924,wolfenstein the new order,2014,MachineGames,General;Action;Shooter;First-Person;Historic;Arcade,PC,81,8.2,No Online Multiplayer,131,wolfenstein the new order,7,2016,262979,1893 hours,109501,12,670,353,2,138.92
206,2943,rising storm 2 vietnam,2017,AntimatterGames,Action;Shooter;First-Person;Tactical,PC,81,7.9,Online Multiplayer,169,rising storm 2 vietnam,5,2017,169331,10072 hours,35819,203,2963,227,13,16.81
207,2944,alien isolation,2014,CreativeAssembly,Action Adventure;Sci-Fi;General;Survival,PC,81,8.5,No Online Multiplayer,135,alien isolation,1,2016,264294,11799 hours,9590,42,3968,355,15,22.4
208,2962,fortnite,2017,EpicGames,Action;General;General;Shooter;Third-Person;Tactical,PC,81,3.4,Massively Multiplayer,18,fortnite,7,2017,3789768,157724 hours,74484,1322,21887,5100,212,24.03
209,2976,unravel,2016,ColdwoodInteractive,Action;Platformer;2D,PC,81,7.8,not specified,65,unravel,2,2016,540842,16720 hours,33485,202,5283,778,24,32.35
210,2998,metro 2033,2010,4AGames,Action;Shooter;Shooter;First-Person;Sci-Fi;Sci-Fi;Arcade,PC,81,8.1,not specified,184,metro 2033,6,2017,149471,4965 hours,11021,35,1520,207,6,30.1
211,3018,arcanum of steamworks and magick obscura,2001,TroikaGames,Role-Playing;PC-style RPG;PC-style RPG;Western-Style,PC,81,8.7,not specified,164,arcanum of steamworks and magick obscura,11,2019,310380,238 hours,12070,3,36,431,0,1304.12
212,3028,kingdoms of amalur reckoning,2012,BigHugeGames,Role-Playing;PC-style RPG;Action RPG,PC,81,6.6,No Online Multiplayer,109,kingdoms of amalur reckoning,9,2020,1226682,26492 hours,61471,266,3114,1706,36,46.3
213,3039,borderlands,2009,GearboxSoftware,Action;Shooter;Shooter;First-Person;Sci-Fi;Sci-Fi;Arcade,PC,81,7.7,Up to 4 ,55,borderlands,4,2019,1772278,80946 hours,30059,834,12746,2464,112,21.89
214,3043,chuchel,2018,AmanitaDesign,Adventure;General,PC,81,7.3,No Online Multiplayer,162,chuchel,3,2018,244121,1158 hours,37133,16,545,328,1,210.81
215,3052,firewatch,2016,CampoSanto,General;Adventure;3D;First-Person,PC,81,6.9,not specified,43,firewatch,2,2016,1569072,28712 hours,149305,700,8421,2257,41,54.65
216,3055,little nightmares,2017,TarsierStudios,Action Adventure;General;Linear,PC,81,8.1,No Online Multiplayer,69,little nightmares,4,2017,623943,11513 hours,52331,329,4231,867,16,54.19
217,3090,ni no kuni ii revenant kingdom,2018,Level5,Role-Playing;Japanese-Style,PC,81,8.2,No Online Multiplayer,71,ni no kuni ii revenant kingdom,3,2018,958564,40633 hours,30369,528,6872,1290,54,23.59
218,3100,dragons dogma dark arisen,2016,"Capcom,QLOC",Role-Playing;Action RPG,PC,81,8.1,No Online Multiplayer,38,dragons dogma dark arisen,1,2016,1511191,34912 hours,37730,381,4363,2033,46,43.29
219,3118,pro evolution soccer 2018,2017,Konami,Sports;Team;Soccer;Sim,PC,81,7.1,Online Multiplayer,172,pro evolution soccer 2018,9,2017,192084,11783 hours,8829,86,2481,267,16,16.3
220,3124,world of warcraft battle for azeroth,2018,BlizzardEntertainment,Role-Playing;Massively Multiplayer,PC,80,5.3,Massively Multiplayer,189,world of warcraft battle for azeroth,8,2018,230598,65327 hours,5800,1659,7499,310,87,3.53
221,3147,wasteland 2,2014,InXileEntertainment,PC-style RPG;General;Role-Playing;PC-style RPG;Western-Style,PC,81,7.3,not specified,148,wasteland 2,2,2020,506126,1906 hours,22327,10,134,728,2,265.54
222,3154,call of duty black ops,2010,Treyarch,Action;Shooter;Shooter;First-Person;Historic;Historic;Arcade,PC,81,5.3,not specified,79,call of duty black ops,5,2016,351924,17676 hours,8719,175,4435,473,23,19.91
223,3166,stories untold,2017,NoCode,Adventure;Text,PC,81,6.8,not specified,186,stories untold,3,2017,136187,433 hours,37433,6,135,183,0,314.52
224,3173,slime rancher,2017,MonomiPark,Action;Shooter;First-Person;Arcade,PC,81,7.8,No Online Multiplayer,184,slime rancher,12,2016,150371,2240 hours,20106,13,146,202,3,67.13
225,3201,mirrors edge,2009,EADICE,Action;Shooter;First-Person;Modern;Action Adventure;Modern;General;Modern,PC,81,8.1,1 Player,164,mirrors edge,1,2016,209507,1528 hours,186567,35,501,281,2,137.11
226,3206,trackmania 2 canyon,2011,Nadeo,Driving;Racing;Arcade;Arcade;Automobile,PC,81,7.7,not specified,150,trackmania 2 canyon,12,2017,251411,270 hours,31899,5,84,338,0,931.15
227,3207,motorsport manager,2016,PlaysportGames,Action;Simulation;General;Virtual;Career,PC,81,8.5,No Online Multiplayer,110,motorsport manager,3,2020,878718,2338 hours,32394,19,318,1182,3,375.84
228,3218,south park the fractured but whole,2017,UbisoftSanFrancisco,Role-Playing;General,PC,81,6.6,No Online Multiplayer,14,south park the fractured but whole,10,2017,6922059,99180 hours,161626,1059,18053,9316,133,69.79
229,3222,fifa 18,2017,EAVancouver,Sports;Team;Soccer;Sim,PC,81,2.7,not specified,11,fifa 18,9,2017,6566267,93428 hours,77228,1550,22276,9132,129,70.28
230,3244,wreckfest,2018,Bugbear,Driving;General;General;Racing;Arcade;Automobile,PC,81,8.3,,83,wreckfest,6,2018,853372,11441 hours,79719,73,2416,1186,15,74.59
231,3245,the red strings club,2018,Deconstructeam,Adventure;Visual Novel,PC,81,7.9,not specified,171,the red strings club,2,2018,198079,657 hours,28221,7,196,295,0,301.49
232,3246,world of warships,2015,Wargaming.net,Action;General;General,PC,81,6.1,Online Multiplayer,76,world of warships,2,2016,405002,26471 hours,3353,74,3108,582,38,15.3
233,3254,dishonored death of the outsider,2017,ArkaneStudios,Action Adventure;General,PC,81,7.1,No Online Multiplayer,124,dishonored death of the outsider,9,2017,315233,6634 hours,11403,98,1345,438,9,47.52
234,3264,atlas reactor,2016,TrionWorlds,Turn-Based;Action;General,PC,81,7.8,Online Multiplayer,169,atlas reactor,2,2016,127027,1461 hours,15418,24,304,182,2,86.95
235,3291,fifa 16,2015,EASports,Sports;Team;Soccer;Sim,PC,81,4.4,not specified,10,fifa 16,1,2016,6988475,203646 hours,145728,756,46462,9405,274,34.32
236,3323,the elder scrolls legends,2017,"BethesdaSoftworks,DireWolfDigital",Miscellaneous;Board / Card Game,PC,80,5.6,Online Multiplayer,78,the elder scrolls legends,8,2016,391855,16505 hours,18331,60,2364,527,22,23.74
237,3338,trials fusion,2014,RedLynx,Driving;Racing;Arcade;Motorcycle;Automobile;Street;Street,PC,80,6.8,not specified,121,trials fusion,7,2016,273396,4184 hours,139440,22,924,367,5,65.34
238,3349,tyranny,2016,ObsidianEntertainment,Role-Playing;Western-Style,PC,80,7.8,No Online Multiplayer,110,tyranny,11,2016,275413,6105 hours,20863,97,880,383,8,45.11
239,3351,football manager 2017,2016,SportsInteractive,Sports;Team;Soccer;Management,PC,80,5.1,not specified,107,football manager 2017,11,2016,302954,6618 hours,2967,32,492,421,9,45.78
240,3363,grid 2,2013,Codemasters,Driving;Racing;Simulation;GT / Street;GT / Street;Automobile,PC,80,5.8,not specified,187,grid 2,1,2016,176713,1173 hours,11348,9,348,237,1,150.65
241,3364,the evil within 2,2017,TangoGameworks,Action Adventure;Survival,PC,80,8.9,No Online Multiplayer,15,the evil within 2,10,2017,6510096,92347 hours,157125,890,15220,8761,124,70.5
242,3383,hand of fate 2,2017,DefiantDevelopment,Miscellaneous;Board / Card Game,PC,80,7.0,No Online Multiplayer,46,hand of fate 2,11,2017,1362148,14237 hours,45824,91,2307,1894,19,95.68
243,3415,battle brothers,2017,OverhypeStudios,Strategy;Turn-Based;Tactics,PC,80,7.5,No Online Multiplayer,161,battle brothers,4,2017,170977,3191 hours,6219,16,258,237,4,53.58
244,3429,outlast,2013,RedBarrels,Horror;Action Adventure;Horror;Survival,PC,80,8.3,No Online Multiplayer,120,outlast,1,2016,287278,16863 hours,100468,72,6258,386,22,17.04
245,3469,elite dangerous,2014,FrontierDevelopments,Sci-Fi;Large Spaceship;Large Spaceship;Simulation;Space;Civilian,PC,80,6.7,not specified,121,elite dangerous,1,2016,284656,30244 hours,2460,86,3654,383,40,9.41
246,3482,faeria,2017,AbrakamSA,Miscellaneous;Board / Card Game,PC,80,7.7,Online Multiplayer,75,faeria,3,2016,416347,2855 hours,15335,17,280,560,3,145.83
247,3495,darkwood,2017,AcidWizardStudio,Action Adventure;Horror;Survival,PC,80,8.4,not specified,126,darkwood,8,2017,339330,5898 hours,39458,40,1340,456,7,57.53
248,3541,company of heroes 2,2013,Relic,Strategy;Real-Time;Historic;General;Historic,PC,80,2.1,not specified,188,company of heroes 2,1,2016,176089,7386 hours,1512,25,834,236,9,23.84
249,3552,bioshock the collection,2016,2KGames,Action;Miscellaneous;Shooter;Compilation;First-Person;Arcade,PC,80,6.8,not specified,51,bioshock the collection,9,2016,629706,16487 hours,14143,133,4659,875,22,38.19
250,3580,far cry 4,2014,UbisoftMontreal,Action;Shooter;First-Person;Modern;Arcade,PC,80,6.8,not specified,149,far cry 4,2,2016,154461,20024 hours,4862,64,5271,222,28,7.71
251,3592,world of tanks,2011,Wargaming.net,First-Person;Modern;Action;Shooter;Shooter;Third-Person;Tactical;Historic;Historic,PC,80,3.6,not specified,15,world of tanks,1,2016,4993627,128356 hours,39358,368,16121,6720,172,38.9
252,3593,vampire the masquerade bloodlines,2004,TroikaGames,Role-Playing;First-Person;Western-Style,PC,80,8.9,1 Player,199,vampire the masquerade bloodlines,6,2016,92951,625 hours,6367,6,105,129,0,148.72
253,3674,naruto shippuden ultimate ninja storm 3 full burst,2013,CyberConnect2,Action;Fighting;Fighting;3D;3D,PC,80,8.1,Online Multiplayer,200,naruto shippuden ultimate ninja storm 3 full burst,1,2016,170447,782 hours,24391,12,213,229,1,217.96
254,3699,life is strange before the storm,2017,DeckNineGames,Action Adventure;General,PC,80,7.9,not specified,91,life is strange before the storm,9,2017,454048,17191 hours,40338,367,6111,631,23,26.41
255,3717,the awesome adventures of captain spirit,2018,DONTNODEntertainment,Action Adventure;General,PC,80,7.8,No Online Multiplayer,141,the awesome adventures of captain spirit,6,2018,407823,11897 hours,33924,343,6394,567,16,34.28
256,3730,a way out,2018,Hazelight,Action;Action Adventure;General,PC,80,7.5,2 ,18,a way out,3,2018,5423162,89705 hours,233484,1587,21244,7299,120,60.46
257,3748,batman the enemy within,2017,TelltaleGames,Adventure;Point-and-Click,PC,80,6.0,No Online Multiplayer,130,batman the enemy within,4,2018,378534,3302 hours,26352,22,733,526,4,114.64
258,3783,stalker call of pripyat,2010,GSCGameWorld,Action;Shooter;Shooter;First-Person;Sci-Fi;Arcade,PC,80,8.7,Online Multiplayer,170,stalker call of pripyat,5,2016,120345,1670 hours,11120,11,326,161,2,72.06
259,3800,archeage,2014,XLGAMES,Role-Playing;Massively Multiplayer Online;Massively Multiplayer;Fantasy;Fantasy,PC,80,3.7,not specified,160,archeage,2,2016,138994,6033 hours,2646,23,681,199,8,23.04
260,3816,tales of berseria,2017,BandaiNamcoGames,Japanese-Style;Role-Playing;Action RPG,PC,80,8.0,No Online Multiplayer,89,tales of berseria,9,2016,286859,3837 hours,5411,23,177,398,5,74.76
261,3822,microsoft flight simulator x,2006,MicrosoftGameStudios,Simulation;Flight;Modern Jet;Modern Jet;Combat,PC,80,7.6,32  Online,195,microsoft flight simulator x,1,2016,173015,14216 hours,1840,50,1130,232,19,12.17
262,3858,dungeon of the endless,2014,AmplitudeStudios,Strategy;Real-Time;General;Fantasy,PC,79,7.9,Online Multiplayer,181,dungeon of the endless,12,2017,187185,713 hours,34222,6,216,251,0,262.53
263,3890,for the king,2018,IronOakGames,Role-Playing;Roguelike,PC,79,7.3,Online Multiplayer,165,for the king,7,2017,276740,3301 hours,9922,23,471,372,4,83.84
264,3930,euro truck simulator 2,2013,SCSSoftware,Simulation;General;General;Vehicle;Civilian,PC,79,8.7,not specified,49,euro truck simulator 2,1,2016,1109797,47937 hours,33826,168,7000,1493,64,23.15
265,3950,far lone sails,2018,Okomotive,Action;Platformer;2D,PC,79,8.0,No Online Multiplayer,134,far lone sails,5,2018,400639,3483 hours,33860,57,1212,539,4,115.03
266,3973,dark souls ii scholar of the first sin,2015,FromSoftware,Role-Playing;Action RPG,PC,79,7.4,not specified,41,dark souls ii scholar of the first sin,2,2016,1602427,63293 hours,21944,182,9572,2305,91,25.32
267,3979,payday 2,2013,OverkillSoftware,Action;Shooter;Shooter;First-Person;Fantasy;General;Fantasy;Arcade,PC,79,3.6,Online Multiplayer,193,payday 2,2,2016,104133,19865 hours,2690,66,4244,149,28,5.24
268,4019,a hat in time,2017,GearsforBreakfast,Action;Platformer;3D,PC,79,8.5,No Online Multiplayer,97,a hat in time,10,2017,488213,20147 hours,28625,182,3017,657,27,24.23
269,4025,hitman absolution,2012,"IoInteractive,NixxesSoftware",Action Adventure;Modern;General;Modern,PC,79,7.1,not specified,116,hitman absolution,2,2016,206686,1512 hours,35817,15,478,297,2,136.7
